,City,Lat,Lon,Temp (F),Humidity,Cloudiness,Wind Speed,Max Temp (F)
0,Punta Arenas,-53.15,-70.9167,42.39,100,75,3.44,42.8
1,Leningradskiy,69.3833,178.4167,25.0,93,98,5.61,25.0
2,Hilo,19.7297,-155.09,67.41,73,90,5.5,73.4
3,Ushuaia,-54.8,-68.3,41.0,93,75,3.44,41.0
4,Port Lincoln,-34.7333,135.8667,63.25,63,92,9.69,63.25
5,Batagay-Alyta,67.8006,130.4114,24.4,61,70,8.75,24.4
6,Saint-Philippe,-21.3585,55.7679,79.66,69,0,20.71,82.99
7,Turkmenabat,39.0733,63.5786,78.8,14,0,11.5,78.8
8,Saint Paul Harbor,57.79,-152.4072,41.0,81,90,8.05,41.0
9,Biak,-0.9131,122.8766,82.04,70,81,5.88,82.04
10,Jamestown,42.097,-79.2353,41.13,53,1,8.05,44.6
11,Cape Town,-33.9258,18.4232,58.78,88,0,6.91,61.0
12,Jacareacanga,-6.2222,-57.7528,72.37,99,93,1.88,72.37
13,Albany,42.6001,-73.9662,41.56,70,1,5.75,44.01
14,East London,-33.0153,27.9116,59.0,82,0,3.44,59.0
15,Campeche,19.0,-90.5,76.41,69,87,7.83,76.41
16,Bredasdorp,-34.5322,20.0403,42.8,93,98,2.3,42.8
17,Kidal,18.4411,1.4078,81.3,9,0,5.3,81.3
18,Norsup,-16.0667,167.3833,83.68,71,64,7.85,83.68
19,Srednekolymsk,67.45,153.6833,15.66,93,100,18.99,15.66
20,Saint George,37.1041,-113.5841,65.41,15,1,1.86,68.0
21,Rikitea,-23.1203,-134.9692,78.84,76,100,17.11,78.84
22,Itarema,-2.9248,-39.9167,76.42,89,75,8.23,76.42
23,Lipari,38.4674,14.954,56.25,87,100,5.99,57.0
24,Tarakan,3.3,117.6333,91.4,55,40,6.91,91.4
25,Bandarbeyla,9.4942,50.8122,85.84,64,89,7.99,85.84
26,Touros,-5.1989,-35.4608,77.0,94,40,3.44,77.0
27,Port Alfred,-33.5906,26.891,65.7,69,0,9.73,65.7
28,Clyde River,70.4692,-68.5914,6.8,92,90,3.44,6.8
29,Cherskiy,68.75,161.3,28.8,85,100,7.38,28.8
30,Calama,-22.4667,-68.9333,42.8,65,0,5.75,42.8
31,Saint-Augustin,51.226,-58.6502,32.7,98,100,14.0,32.7
32,Hasaki,35.7333,140.8333,69.46,55,75,10.36,73.0
33,Broken Hill,-31.95,141.4333,68.0,37,23,10.36,68.0
34,Tezu,27.9167,96.1667,97.88,16,1,5.14,97.88
35,Madison Heights,42.4859,-83.1052,47.5,46,90,4.61,51.8
36,Kem',64.9555,34.5793,40.95,80,100,3.94,40.95
37,Mataura,-46.1927,168.8643,51.01,82,38,1.57,51.01
38,Lorengau,-2.0226,147.2712,83.5,70,95,2.3,83.5
39,Yellowknife,62.456,-114.3525,11.55,62,90,3.44,12.2
40,Esim,4.8699,-2.2405,81.45,80,96,7.18,81.45
41,Pisco,-13.7,-76.2167,63.81,88,1,4.61,64.4
42,Pangnirtung,66.1451,-65.7125,27.54,82,100,7.31,27.54
43,New Plymouth,-39.0667,174.0833,54.0,86,24,5.01,54.0
44,Avarua,-21.2078,-159.775,78.8,83,20,13.8,78.8
45,Juli,-16.2167,-69.45,39.04,77,74,6.15,39.04
46,Tonj,7.2737,28.6822,78.73,66,97,6.71,78.73
47,Port-Cartier,50.0334,-66.8654,32.36,100,75,2.3,33.8
48,Mandera,3.9366,41.867,84.09,62,84,10.16,84.09
49,Talnakh,69.4865,88.3972,33.21,99,100,10.65,33.21
50,Lávara,41.2667,26.3833,53.6,87,75,10.36,53.6
51,Hobart,-42.8794,147.3294,59.23,45,40,17.27,62.6
52,Bluff,-46.6,168.3333,52.0,82,25,1.01,52.0
53,Pacific Grove,36.6177,-121.9166,51.15,85,59,2.24,52.0
54,Kadaya,50.9327,119.2911,55.09,14,72,9.22,55.09
55,Springdale,36.1867,-94.1288,53.67,100,90,3.44,54.0
56,Hermanus,-34.4187,19.2345,54.0,91,100,1.99,54.0
57,Raudeberg,61.9875,5.1352,35.01,92,89,12.62,35.01
58,Dikson,73.5069,80.5464,31.73,98,100,13.31,31.73
59,Mbanza-Ngungu,-5.25,14.8667,68.67,92,100,2.37,68.67
60,Lebu,-37.6167,-73.65,51.96,87,89,9.15,51.96
61,Iwanai,42.9744,140.5089,55.76,61,100,4.16,55.76
62,Castro,-24.7911,-50.0119,52.09,92,9,2.21,52.09
63,Kailua,21.4022,-157.7394,72.72,73,20,13.8,75.2
64,Wanning,18.8003,110.3967,85.32,68,4,12.57,85.32
65,Nanortalik,60.1432,-45.2371,34.68,91,21,1.83,34.68
66,Nikolskoye,59.7035,30.7861,38.55,93,75,4.47,41.0
67,Qaqortoq,60.7167,-46.0333,33.8,80,2,2.3,33.8
68,Buchanan,5.8808,-10.0467,77.0,94,20,5.48,77.0
69,Iroquois Falls,48.7669,-80.6831,48.2,43,75,8.05,48.2
70,Kalas,18.1667,74.8,95.23,18,97,6.35,95.23
71,Boralday,43.3578,76.8594,44.6,31,40,2.24,44.6
72,Korla,41.7597,86.1469,54.77,32,36,9.1,54.77
73,Teknāf,20.8624,92.3058,91.87,40,72,15.68,91.87
74,Saskylakh,71.9167,114.0833,34.05,99,100,18.07,34.05
75,Provideniya,64.3833,-173.3,34.92,76,73,3.06,34.92
76,Damara,4.9608,18.7035,72.39,88,100,5.53,72.39
77,Chokurdakh,70.6333,147.9167,9.91,89,26,2.1,9.91
78,Bengkulu,-3.8004,102.2655,84.16,64,91,7.14,84.16
79,Cedar City,37.6775,-113.0619,48.78,17,1,8.05,52.0
80,Kapaa,22.0752,-159.319,73.06,69,90,17.27,75.2
81,Carnarvon,-24.8667,113.6333,82.4,54,1,9.22,82.4
82,Busselton,-33.65,115.3333,79.65,47,13,3.0,80.01
83,Butaritari,3.0707,172.7902,82.45,74,95,7.96,82.45
84,Port Elizabeth,-33.918,25.5701,57.2,100,90,9.22,57.2
85,Prince George,53.9166,-122.753,34.79,41,1,4.61,36.0
86,Grand-Santi,4.25,-54.3833,72.66,99,100,0.76,72.66
87,Arraial do Cabo,-22.9661,-42.0278,72.5,82,23,15.12,72.5
88,Dhidhdhoo,6.8833,73.1,83.82,73,62,7.29,83.82
89,Wakkanai,45.4094,141.6739,41.0,93,75,8.05,41.0
90,Marawi,7.9986,124.2928,84.99,77,100,10.0,84.99
91,Mayor Pablo Lagerenza,-19.9309,-60.7718,78.82,63,91,6.85,78.82
92,Nalgonda,17.05,79.2667,97.41,31,35,5.82,97.41
93,Boyolangu,-8.1181,111.8935,84.97,61,10,8.01,84.97
94,Norman Wells,65.282,-126.8329,30.2,80,75,9.22,30.2
95,Tual,-5.6667,132.75,83.66,76,100,21.92,83.66
96,Barrow,71.2906,-156.7887,26.6,80,1,3.44,26.6
97,Tuktoyaktuk,69.4541,-133.0374,12.2,85,20,9.22,12.2
98,Dudinka,69.4058,86.1778,32.81,99,100,15.17,32.81
99,San Patricio,28.017,-97.5169,74.73,94,90,4.61,75.99
100,Malmesbury,-33.4608,18.7271,58.51,88,0,6.91,59.0
101,Belaya Gora,68.5333,146.4167,22.35,73,98,5.08,22.35
102,Esperance,-33.8667,121.9,77.0,36,90,9.22,77.0
103,Quatre Cocos,-20.2078,57.7625,79.95,94,75,13.8,81.0
104,Hithadhoo,-0.6,73.0833,82.83,68,65,3.71,82.83
105,Saint-Joseph,-21.3667,55.6167,79.75,69,0,20.71,82.99
106,Mangan,27.5167,88.5333,81.99,30,1,7.2,81.99
107,Lata,40.1629,-8.3327,59.32,92,87,8.14,60.01
108,Liseleje,56.0053,11.9483,42.48,36,6,1.99,46.0
109,Ancud,-41.8697,-73.8203,48.0,94,35,4.5,48.0
110,Brownwood,31.7093,-98.9912,66.2,20,1,6.91,66.2
111,Tynset,62.2759,10.7824,26.6,74,40,19.57,26.6
112,Bathsheba,13.2167,-59.5167,78.8,65,40,20.71,78.8
113,Laguna,38.421,-121.4238,53.38,71,1,8.05,54.0
114,Mar del Plata,-38.0023,-57.5575,61.29,100,90,4.61,62.01
115,Cabo San Lucas,22.8909,-109.9124,68.5,59,17,10.6,69.01
116,San Quintín,30.4833,-115.95,45.0,23,21,7.0,45.0
117,Taksimo,56.3444,114.8794,43.7,50,4,2.53,43.7
118,Puerto Ayora,-0.7393,-90.3518,77.0,95,12,4.0,77.0
119,São Filipe,14.8961,-24.4956,70.77,76,55,10.4,70.77
120,Collie,-33.3667,116.15,79.0,43,83,3.0,79.0
121,Port Blair,11.6667,92.75,89.6,66,20,6.91,89.6
122,Bara,10.3744,10.7288,81.39,63,87,12.37,81.39
123,Grindavik,63.8424,-22.4338,44.6,100,75,19.57,44.6
124,Ternate,0.8,127.4,84.02,75,21,11.1,84.02
125,Kuril'sk,45.2333,147.8833,43.34,69,19,8.34,43.34
126,Padre Bernardo,-15.35,-48.5,62.58,72,8,2.46,62.58
127,Sangar,63.9242,127.4739,28.99,80,98,12.64,28.99
128,Marzuq,14.4,46.4667,82.31,17,1,5.14,82.31
129,Río Gallegos,-51.6226,-69.2181,48.2,81,75,4.61,48.2
130,Bondo,3.8146,23.6866,71.82,94,95,2.44,71.82
131,Hambantota,6.1241,81.1185,89.6,74,20,3.44,89.6
132,Malakal,9.5334,31.6605,89.08,43,49,11.43,89.08
133,Bonavista,48.6499,-53.1147,35.19,86,67,4.61,37.0
134,Kahului,20.8947,-156.47,69.12,78,1,18.41,73.4
135,Andros Town,24.7,-77.7667,75.2,83,20,8.05,75.2
136,Japura,-0.3167,102.35,91.18,54,100,0.94,91.18
137,Inongo,-1.95,18.2667,70.83,95,100,8.39,70.83
138,Pevek,69.7008,170.3133,18.97,88,45,2.51,18.97
139,Thompson,55.7435,-97.8558,10.4,72,20,1.23,10.4
140,Rio Grande,-32.035,-52.0986,61.0,96,5,11.34,61.0
141,Longyearbyen,78.2186,15.6401,23.0,80,75,11.5,23.0
142,Sinnamary,5.3833,-52.95,76.95,90,100,11.61,76.95
143,New Norfolk,-42.7826,147.0587,56.61,72,61,4.0,59.0
144,Vardø,70.3705,31.1107,34.84,69,100,18.21,34.84
145,Severo-Kuril'sk,50.6789,156.125,37.33,91,95,5.37,37.33
146,Paphos,34.7667,32.4167,71.6,35,0,3.44,71.6
147,Oneonta,42.4529,-75.0638,38.03,68,10,5.08,41.0
148,George Town,5.4112,100.3354,86.83,74,40,5.75,87.8
149,Yar-Sale,66.8333,70.8333,33.71,100,100,6.44,33.71
150,Santa Helena de Goiás,-17.8136,-50.5969,63.3,48,61,1.1,63.3
151,Borovoy,55.4333,86.0833,48.2,18,0,13.42,48.2
152,Riyadh,24.6877,46.7219,81.93,14,0,3.44,84.2
153,Susanville,40.4163,-120.653,55.69,33,20,12.66,55.99
154,Aksu,41.1231,80.2644,58.46,31,13,5.19,58.46
155,Deputatsky,69.3,139.9,14.32,77,10,3.53,14.32
156,Grand Gaube,-20.0064,57.6608,81.0,80,63,8.99,81.0
157,Bubaque,11.2833,-15.8333,77.22,69,85,13.02,77.22
158,Sémbé,1.6481,14.5806,70.99,98,100,2.73,70.99
159,Suda,59.1525,37.5582,41.0,100,90,2.24,41.0
160,Nara,34.6851,135.8049,71.98,56,75,11.5,73.99
161,Lutry,46.5024,6.6865,46.92,69,2,1.16,51.01
162,Vila Franca do Campo,37.7167,-25.4333,57.2,67,40,17.27,57.2
163,Maxixe,-23.8597,35.3472,64.4,94,75,4.79,64.4
164,Ha Tinh,18.3333,105.9,91.9,59,68,10.16,91.9
165,Mahébourg,-20.4081,57.7,78.8,94,75,13.8,78.8
166,Andra,62.5147,65.8878,43.29,89,89,2.55,43.29
167,Lüderitz,-26.6481,15.1594,66.51,66,6,7.74,66.51
168,Bras-Panon,-20.9967,55.6782,77.85,65,0,20.71,82.4
169,Tiksi,71.6872,128.8694,21.63,83,100,21.97,21.63
170,Bataiporã,-22.2953,-53.2711,64.45,54,26,5.73,64.45
171,Lagoa,39.05,-27.9833,57.7,73,64,34.56,57.7
172,Beibei,29.8256,106.4339,68.0,88,40,8.95,68.0
173,Ambon City,-3.6954,128.1814,84.16,71,20,9.73,84.16
174,Tuatapere,-46.1333,167.6833,51.01,82,27,1.39,51.01
175,Alofi,-19.0595,-169.9187,78.8,94,39,4.61,78.8
176,Barra de Tecoanapa,16.5167,-98.75,78.94,71,100,3.44,78.94
177,Graham,47.0529,-122.2943,49.59,81,90,1.52,51.01
178,Vaini,-21.2,-175.2,80.6,89,40,3.44,80.6
179,Cayenne,4.9333,-52.3333,76.41,94,75,3.44,77.0
180,Alnashi,56.1874,52.4792,42.96,96,100,9.84,42.96
181,Tilichiki,60.4667,166.1,29.52,88,51,0.27,29.52
182,Plácido de Castro,-10.3353,-67.1856,75.76,89,95,2.37,75.76
183,Cidreira,-30.1811,-50.2056,68.22,85,1,13.27,68.22
184,Huilong,31.8111,121.655,66.99,84,100,7.16,66.99
185,Geraldton,-28.7667,114.6,87.8,27,4,11.5,87.8
186,Waipawa,-41.4122,175.5153,60.42,72,7,13.8,62.6
187,Oak Ridge,36.0104,-84.2696,46.29,81,1,5.21,48.0
188,Kaitangata,-46.2817,169.8464,51.01,70,62,1.99,51.01
189,Laas,46.6166,10.7002,41.2,75,0,4.61,46.99
190,Hamilton,39.1834,-84.5333,46.74,81,1,3.91,48.2
191,Hede,33.7681,120.2517,61.57,78,100,10.87,61.57
192,Urubamba,-13.3047,-72.1158,48.4,87,30,4.29,48.4
193,Souillac,-20.5167,57.5167,78.8,94,75,13.8,78.8
194,Świdwin,53.7746,15.7767,39.99,81,76,1.01,39.99
195,Progress,40.2851,-76.8314,48.34,40,1,11.5,51.8
196,Beaverlodge,55.2166,-119.4361,30.2,40,20,3.44,30.2
197,Arrondissement de Niort,46.3333,-0.3333,48.09,64,85,7.56,48.99
198,Pachino,36.7186,15.0907,54.79,88,20,3.44,55.4
199,Chikitigarh,19.2,84.6167,100.53,28,21,9.55,100.53
200,Ilulissat,69.2167,-51.1,28.4,74,100,2.3,28.4
201,Lavrentiya,65.5833,-171.0,27.7,91,8,4.05,27.7
202,Shubarkuduk,49.1447,56.4872,46.81,88,97,14.36,46.81
203,Shīeli,44.1667,66.75,62.4,20,96,4.36,62.4
204,Mirpur Mathelo,28.0227,69.5489,94.71,16,0,6.91,94.71
205,Saldanha,-33.0117,17.9442,51.8,82,82,7.31,51.8
206,Lompoc,34.6391,-120.4579,48.51,82,4,5.75,51.8
207,Mazamari,-11.3258,-74.5308,68.29,98,64,2.28,68.29
208,Bambous Virieux,-20.3428,57.7575,79.84,94,75,13.8,81.0
209,Khandyga,62.6667,135.6,29.59,64,18,6.69,29.59
210,Vryburg,-26.9566,24.7284,63.23,33,2,6.15,63.23
211,Aksarka,66.5606,67.7975,35.74,99,67,10.4,35.74
212,Flinders,-34.5833,150.8552,68.0,66,97,3.0,68.0
213,Alta Floresta,-9.8756,-56.0861,69.89,96,84,0.56,69.89
214,Dehui,44.5333,125.7,44.6,53,20,6.71,44.6
215,Porangatu,-13.4408,-49.1486,69.08,65,8,3.8,69.08
216,Poli,-3.3333,36.8,67.86,94,75,3.78,71.6
217,Khatanga,71.9667,102.5,32.85,100,100,16.82,32.85
218,Narsaq,60.9167,-46.05,37.4,75,1,5.75,37.4
219,Shingū,33.7333,135.9833,64.4,63,75,10.36,64.4
220,Tasiilaq,65.6145,-37.6368,37.4,70,90,19.57,37.4
221,Maningrida,-12.0667,134.2667,89.74,28,98,11.81,89.74
222,Yakovlevka,44.425,133.4772,37.71,93,100,5.28,37.71
223,‘Āhuimanu,21.4447,-157.8378,72.41,73,20,13.8,75.2
224,Aginskoye,51.1,114.53,51.15,15,100,3.65,51.15
225,Kampot,10.6167,104.1833,84.2,84,40,8.05,84.2
226,Vila,42.0304,-8.1588,55.0,95,97,5.01,55.0
227,São João da Barra,-21.6403,-41.0511,66.78,87,10,7.2,66.78
228,Northam,51.0333,-4.2167,47.03,68,30,4.0,48.0
229,Guadalupe,25.6833,-100.25,77.41,73,75,8.05,78.8
230,Ust'-Koksa,50.2696,85.6108,32.92,60,100,4.65,32.92
231,Nizhnetroitskiy,54.3385,53.6833,44.11,89,100,11.18,44.11
232,Belmonte,-15.8631,-38.8828,71.6,88,20,3.44,71.6
233,Torbay,47.6666,-52.7314,36.7,100,75,10.36,39.0
234,Atuona,-9.8,-139.0333,80.69,73,17,21.27,80.69
235,Palmer,42.1584,-72.3287,40.6,40,1,3.62,48.2
236,Montevideo,-34.8335,-56.1674,64.71,94,75,6.91,64.99
237,Dearborn,42.3223,-83.1763,47.84,43,20,9.22,51.8
238,Aquiraz,-3.9014,-38.3911,78.8,94,75,4.61,78.8
239,Terrace Bay,48.7834,-87.1,41.0,81,95,2.3,41.0
240,Sorong,-0.8833,131.25,82.33,79,90,10.45,82.33
241,Necochea,-38.5473,-58.7368,61.0,98,100,1.99,61.0
242,Masterton,-40.9597,175.6575,62.29,80,1,5.99,64.0
243,Boende,-0.2167,20.8667,72.7,95,100,3.4,72.7
244,Ribeira Grande,38.5167,-28.7,58.68,79,96,29.62,58.68
245,Hong Kong,22.2855,114.1577,76.96,61,40,13.8,82.4
246,Sulphur Springs,33.1385,-95.6011,59.85,94,90,27.63,64.0
247,Listvyanskiy,54.4399,83.4984,48.0,20,84,5.99,48.0
248,Chui,-33.6971,-53.4616,62.98,94,38,7.49,62.98
249,Vestmanna,62.1564,-7.1664,42.8,100,100,4.61,42.8
250,Saltabarranca,18.6,-95.5333,82.31,59,98,16.37,82.31
251,Colac,-38.3333,143.5833,53.35,96,88,8.48,61.0
252,Pyapon,16.2833,95.6833,98.42,34,83,6.69,98.42
253,Nome,64.5011,-165.4064,37.4,65,1,2.3,37.4
254,La Ronge,55.1001,-105.2842,22.1,50,62,4.61,23.0
255,Qaanaaq,77.484,-69.3632,13.3,69,88,7.65,13.3
256,Eilat,29.5581,34.9482,71.6,37,0,11.5,71.6
257,Zyryanka,65.75,150.85,17.06,91,100,20.51,17.06
258,Agia Marina,37.75,23.5333,60.01,100,100,3.0,60.01
259,Zhigansk,66.7697,123.3711,27.68,94,100,15.64,27.68
260,Harper,4.375,-7.7169,80.58,82,98,6.31,80.58
261,Honiara,-9.4333,159.95,82.92,75,95,3.51,82.92
262,Shache,38.4167,77.2406,68.88,7,12,1.28,68.88
263,Cosalá,24.4125,-106.6908,66.38,44,3,3.24,66.38
264,El Salvador,13.8333,-88.9167,75.45,83,0,4.61,77.0
265,Ipixuna,-1.7625,-48.8043,77.0,94,40,2.3,77.0
266,Canberra,-35.2835,149.1281,62.06,42,34,14.97,64.99
267,Bodden Town,19.2833,-81.25,78.48,1,100,8.72,79.0
268,Unity,52.4501,-109.1682,29.64,58,99,4.94,29.64
269,Port Hueneme,34.1478,-119.1951,55.44,82,90,9.22,55.99
270,Kavieng,-2.5744,150.7967,81.75,72,88,3.51,81.75
271,Trairi,-3.2778,-39.2689,74.77,91,66,6.04,74.77
272,Alice Springs,-23.7,133.8833,74.52,22,0,9.22,75.2
273,Codrington,-38.2667,141.9667,58.87,75,64,12.57,58.87
274,Mayumba,-3.432,10.6554,76.89,82,100,6.13,76.89
275,Peleduy,59.6289,112.7406,38.75,93,95,6.76,38.75
276,Kutum,14.2,24.6667,82.65,15,55,10.29,82.65
277,Prestea,5.4327,-2.1428,76.6,94,97,2.91,76.6
278,Tautira,-17.7333,-149.15,78.4,83,75,5.75,78.8
279,Lokosovo,61.1333,74.8167,39.15,91,100,8.08,39.15
280,Miahuatlán,18.5667,-97.4333,65.68,56,82,2.66,65.68
281,The Pas,53.8251,-101.2541,23.0,63,20,2.3,23.0
282,Assiniboia,49.6334,-105.9845,26.6,43,52,4.61,26.6
283,Hirara,24.8,125.2833,78.06,69,40,19.57,78.8
284,Seoul,37.5683,126.9778,69.75,40,90,11.5,71.6
285,Parrita,9.5201,-84.3225,66.76,73,0,4.61,69.8
286,Karasjok,69.4719,25.5112,32.0,59,40,19.57,32.0
